22400,DR-278091-21,"Xuanhe Catalogue of Paintings is the first complete translation of the well-known document produced at the court of Emperor Huizong (r. 1100–1125). Dated to 1120, the Catalogue is divided into ten categories of subject matter. Under Daoist and Buddhist Subjects, Figural Subjects, Architecture, Barbarian Tribes, Dragons and Fish, Landscape, Domestic and Wild Animals, Flowers and Birds, Ink Bamboo, and Vegetables and Fruit are biographies of 231 painters, ranging from famous early masters, such as Wu Daozi (ca. 685-758) and Li Cheng (919-967), to otherwise unknown artists of the Song-dynasty court, including fourteen eunuch officials and sixteen male and female members of the royal family. Titles of their pictures held in the palace collection are listed for each artist. These 6,396 paintings testify to the visual culture experienced by viewers of the twelfth century. The author's Introduction analyzes the Catalogue as a source of evidence about the formation of the Song-dynasty palace collection and argues that the majority of its pictures were already in the collection before Huizong's reign, as a result of conquest, confiscation, tribute, gift culture, collecting by earlier emperors, and the production of academy artists and regular officials at the Song court. Under Huizong's reign, around a thousand other pictures were added to the Catalogue through acquisition and reattribution.",Amy McNair,,9781501766732,http://www.cornellpress.cornell.edu/book/9781501766732/xuanhe-catalogue-of-paintings/,Book's page on the Cornell University Press website.,Single Publication,Cornell University Press,,,Xuanhe Catalogue of Painting,,,,,,,,,2022
22401,DR-278093-21,"Thomas Mann, winner of the 1929 Nobel Prize in literature and author of such world-renowned novels as Buddenbrooks and The Magic Mountain, began his self-imposed exile in the United States in 1938, having fled his native Germany in the wake of Nazi persecution and public burnings of his books. Mann embraced his role as a public intellectual, deftly using his literary reputation and his connections in an increasingly global publishing industry to refute Nazi propaganda. As Boes shows, Mann undertook successful lecture tours of the country and penned widely-read articles that alerted US audiences and readers to the dangers of complacency in the face of Nazism's existential threat. Spanning four decades, from the eve of World War I, when Mann was first translated into English, to 1952, the year in which he left an America increasingly disfigured by McCarthyism, Boes establishes Mann as a significant figure in the wartime global republic of letters.",Tobias Boes,,9781501745010,http://www.cornellpress.cornell.edu/book/9781501745010/thomas-manns-war/,Book's page on the Cornell University Press website.,Single Publication,Cornell University Press,,,"Thomas Mann's War: Literature, Politics, and the World Republic of Letters",,Single author monograph,,,,,,,2021
22402,DR-278092-21,"In More Than Medals, Dennis J. Frost answers this question and addresses the histories of individuals, institutions, and events—the 1964 Paralympics, the FESPIC Games, the Oita International Wheelchair Marathon, the Nagano Winter Paralympics, and the 2021 Tokyo Summer Games that played important roles in the development of disability sports in Japan. Sporting events in the postwar era, Frost shows, have repeatedly served as forums for addressing the concerns of individuals with disabilities. More Than Medals provides new insights on the cultural and historical nature of disability and demonstrates how sporting events have challenged some stigmas associated with disability, while reinforcing or generating others. Frost analyzes institutional materials and uses close readings of media, biographical sources, and interviews with Japanese athletes to highlight the profound—though often ambiguous—ways in which sports have shaped how postwar Japan has perceived and addressed disability. His novel approach highlights the importance of the Paralympics and the impact that disability sports have had on Japanese society.",Dennis J. Frost,,9781501753091,https://www.cornellpress.cornell.edu/book/9781501753091/more-than-medals/,Book's page on the Cornell University Press,Single Publication,Cornell University Press,,,More than Medals: A History of the Paralympics and Disability Sports in Postwar Japan,,,,,,,,,2022
22406,AC-264295-19,Edited collection of best practices in oral history.,Kirsten E. Gardner and Valerie Martinez,Kirsten E. Gardner and Valerie Martinez,none,http://rrpress.utsa.edu/handle/20.500.12588/1087,"https://rrpress.utsa.edu/handle/20.500.12588/1087  Essays, Podcasts, and Video tips on oral history.",Single Publication,Roadrunner Press,,,"Women's Voices of Military City, USA",,,,,,,,,2022
22487,DR-278009-21,"When American forces arrived in Vietnam, they found themselves embedded in historic village and frontier spaces already shaped by many past conflicts. American bases and bombing targets followed spatial and political logics influenced by the footprints of past wars in central Vietnam. The militarized landscapes here, like many in the world's historic conflict zones, continue to shape post-war land-use politics.  Footprints of War traces the long history of conflict-produced spaces in Vietnam, beginning with early modern wars and the French colonial invasion in 1885 and continuing through the collapse of the Saigon government in 1975. The result is a richly textured history of militarized landscapes that reveals the spatial logic of key battles such as the Tet Offensive.  Drawing on extensive archival work and years of interviews and fieldwork in the hills and villages around the city of Hue to illuminate war's footprints, David Biggs also integrates historical Geographic Information Systems (GIS) data, using aerial, high-altitude, and satellite imagery to render otherwise placeless sites into living, multidimensional spaces. This personal and multilayered approach yields an innovative history of the lasting traces of war in Vietnam and a model for understanding other militarized landscapes.",David Biggs,,9780295743875,https://uw.manifoldapp.org/projects/footprints-of-war,Open Access eBook of Footprints of War,Single Publication,University of Washington Press,https://www.jstor.org/stable/j.ctvcwnk0c,Footprints of War on JSTOR,Footprints of War: Militarized Landscapes in Vietnam,,,,,,,,,2022
22504,DR-272401-20,"In 1933, John A. Lomax and his son Alan set out as emissaries for the Library of Congress to record the folksong of the ""American Negro"" in several southern African American prisons. Listening to the Lomax Archive: The Sonic Rhetorics of African American Folksong in the 1930s asks how the Lomaxes' field recordings—including their prison recordings and a long-form oral history of jazz musician Jelly Roll Morton—contributed to a new mythology of Americana for a nation in the midst of financial, social, and identity crises. Stone argues that folksongs communicate complex historical experiences in a seemingly simple package, and can thus be a key element—a sonic rhetoric—for interpreting the ebb and flow of cultural ideals within contemporary historical moments. He contends that the Lomaxes, aware of the power of folk music, used the folksongs they collected to increase national understanding of and agency for the subjects of their recordings even as they used the recordings to advance their own careers. Listening to the Lomax Archive gives readers the opportunity to listen in on these seemingly contradictory dualities, demonstrating that they are crucial to the ways that we remember and write about the subjects of the Lomaxes' archive and other repositories of historicized sound.",Jonathan W. Stone,,9780472902446,https://www.fulcrum.org/concern/monographs/v405sc60h,Open Access eBook of Listening to the Lomax Archive,Single Publication,University of Michigan Press,https://library.oapen.org/handle/20.500.12657/51246,Listening to the Lomax Archive in OAOpen,Listening to the Lomax Archive: The Sonic Rhetorics of American Folksong in the 1930s,,Single author monograph,,,,,,,2021
22505,DR-280110-21,"Children and Drug Safety traces the development, use, and marketing of drugs for children in the twentieth century, a history that sits at the interface of the state, business, health care providers, parents, and children. This book illuminates the historical dimension of a clinical and policy issue with great contemporary significance—many of the drugs administered to children today have never been tested for safety and efficacy in the pediatric population.   Each chapter of Children and Drug Safety engages with major turning points in pediatric drug development; themes of children's risk, rights, protection and the evolving context of childhood; child-rearing; and family life in ways freighted with nuances of race, class, and gender. Cynthia A. Connolly charts the numerous attempts by Congress, the Food and Drug Administration, the American Academy of Pediatrics, and leading pediatric pharmacologists, scientists, clinicians, and parents to address a situation that all found untenable.",Cynthia A. Connolly,,9780813563893,https://www.rutgersuniversitypress.org/children-and-drug-safety/9780813563893,"Redirect to Rutgers University Press dedicated landed page for Chiildren and Drug Safety, by Cynthia A. Connolly",Single Publication,Rutgers University Press,,,Children and Drug Safety: Balancing Risk and Protection in Twentieth-Century America,,Single author monograph,,,,,,,2018
22506,DR-280113-21,"About This Book Embracing Age: How Catholic Nuns Became Models of Aging Well examines a community of individuals whose aging trajectories contrast mainstream American experiences. In mainstream American society, aging is presented as a ""problem,"" a state to be avoided as long as possible, a state that threatens one's ability to maintain independence, autonomy, control over one's surroundings. Aging ""well"" (or avoiding aging) has become a twenty-first century American preoccupation. Embracing Age provides a window into the everyday lives of American Catholic nuns who experience longevity and remarkable health and well-being at the end of life. Catholic nuns aren't only healthier in older age, they are healthier because they practice a culture of acceptance and grace around aging. Embracing Age demonstrates how aging in the convent becomes understood by the nuns to be a natural part of the life course, not one to be feared or avoided. Anna I. Corwin shows readers how Catholic nuns create a cultural community that provides a model for how to grow old, decline, and die that is both embedded in American culture and quite distinct from other American models.",Anna I. Corwin,,9781978822313,https://www.rutgersuniversitypress.org/embracing-age/9781978822276,"URL that links to the book page on the Rutgers University Press site, where the ebook can be downloaded gratis.",Single Publication,Rutgers University Press,,,Embracing Age: How Catholic Nuns Became Models of Aging Well,,Single author monograph,,,,,,,2021
22507,DR-272623-20,"Female seminaries in the nineteenth-century United States offered middle-class women the rare privilege of training in music and the liberal arts. A music background in particular provided the foundation for a teaching career, one of the few paths open to women. Jewel A. Smith opens the doors of four female seminaries, revealing a milieu where rigorous training focused on music as an artistic pursuit rather than a social skill. Drawing on previously untapped archives, Smith charts women's musical experiences and training as well as the curricula and instruction available to them, the repertoire they mastered, and the philosophies undergirding their education. She also examines the complex tensions between the ideals of a young democracy and a deeply gendered system of education and professional advancement.  An in-depth study of female seminaries as major institutions of learning, Transforming Women's Education illuminates how musical training added to women's lives and how their artistic acumen contributed to American society.",Jewel Smith,none,978-0-252-0532,https://www.jstor.org/stable/10.5406/j.ctv26xfvq4,Open access edition on JSTOR,Single Publication,University of Illinois Press,https://muse.jhu.edu/book/63938,Open access edition on Project MUSE,Transforming Women’s Education: Liberal Arts and Music in Female Seminaries,none,Single author monograph,,,,,,,2022
22534,DR-278085-21,"Countess Sofia Panina lived a remarkable life. Born into an aristocratic family in imperial Russia, she found her true calling in improving the lives of urban workers. Her passion for social service and reputation as the ""Red Countess"" led her to political prominence after the fall of the Romanovs. She became the first woman to hold a cabinet position and the first political prisoner tried by the Bolsheviks. The upheavals of the 1917 Revolution forced her to flee her beloved country, but instead of living a quiet life in exile she devoted the rest of her long life to humanitarian efforts on behalf of fellow refugees.  Based on Adele Lindenmeyr's detailed research in dozens of archival collections, 'Citizen Countess' establishes Sofia Panina as an astute eyewitness to and passionate participant in the historical events that shaped her life. Her experiences shed light on the evolution of the European nobility, women's emancipation and political influence of the time, and the fate of Russian liberalism.",Adele Lindenmeyr,Nathan MacBrien,9780299325381,https://worldcat.org/title/1090280620,WorldCat,Single Publication,University of Wisconsin Press,https://uwpress.wisc.edu/books/5844.htm,UW Press main book page [[[DENNIS: NO OA LINK AVAILABLE YET]],Citizen Countess: Sofia Panina and the Fate of Revolutionary Russia,,Single author monograph,,,,,,,2022
22508,DR-280049-21,"The Other/Argentina looks at literature, film, and the visual arts to examine the threads of Jewishness that create patterns of meaning within the fabric of Argentine self-representation. A multiethnic yet deeply Roman Catholic country, Argentina has worked mightily to fashion itself as a modern nation. In so doing, it has grappled with the paradox of Jewishness, emblematic both of modernity and of the lingering traces of the premodern. By the same token, Jewishness is woven into, but also other to, Argentineity. Consequently, books, movies, and art that reflect on Jewishness play a significant role in shaping Argentina's cultural landscape. In the process they necessarily inscribe, and sometimes confound, norms of gender and sexuality. Just as Jewishness seeps into Argentina, Argentina's history, politics, and culture mark Jewishness and alter its meaning. The feminized body of the Jewish male, for example, is deeply rooted in Western tradition; but the stigmatized body of the Jewish prostitute and the lacerated body of the Jewish torture victim acquire particular significance in Argentina. Furthermore, Argentina's iconic Jewish figures include not only the peddler and the scholar, but also the Jewish gaucho and the urban mobster, troubling conventional readings of Jewish masculinity. As it searches for threads of Jewishness, richly imbued with the complexities of gender and sexuality, The Other/Argentina explores the patterns those threads weave, however overtly or subtly, into the fabric of Argentine national meaning, especially at such critical moments in Argentine history as the period of massive state-sponsored immigration, the rise of labor and anarchist movements, the Perón era, and the 1976–83 dictatorship. In arguing that Jewishness is an essential element of Argentina's self-fashioning as a modern nation, the book shifts the focus in Latin American Jewish studies from Jewish identity to the meaning of Jewishness for the nation.",Amy K. Kaminsky,,9781438483290,http://hdl.handle.net/20.500.12648/1711,This is the Open Access repository site for the State University of New York,Single Publication,SUNY Press,https://sunypress.edu/Books/T/The-Other-Argentina2,SUNY Press website,"The Other/Argentina: Jews, Gender, and Sexuality in the Making of a Modern Nation",,Single author monograph,,,,,,,2021
